input_ingredients,top_k,top_p,temperature,recipe
"chicken, garlic, onion, spices",30,0.8,0.7,"chicken, garlic, onion, spices and herbs"", ""1 1/2 c. chicken stock"", ""1/2 c. sugar"", ""2 tsp. salt"", ""1/2 tsp. pepper"", ""2 tsp. cinnamon"", ""1/2 tsp. nutmeg"", ""1 tsp. salt"", ""1/2 tsp. dry mustard"", ""1/2 tsp. paprika""] [""Mix all ingredients together."", ""Bake in a greased pan for 1 hour at 350\u00b0.""] [""Mix all ingredients together and bake for 45 minutes in a 350\u00b0 oven.""] [""Bake for 1 hour in a 325\u00b0 oven.""] [""Bake for 15 minutes in a 350\u00b0 oven.""] [""Bake for 1 hour in a 325\u00b0 oven.""] [""Bake for 1 hour in a 325\u00b0 oven.""] [""Bake"
"chicken, garlic, onion, spices",30,0.8,0.8,"chicken, garlic, onion, spices and oregano"", ""1/2 c. chicken broth"", ""1 Tbsp. lemon juice"", ""1/2 tsp. salt"", ""1/2 tsp. pepper"", ""1/4 tsp. pepper"", ""1/4 tsp. paprika"", ""1/4 tsp. paprika"", ""1/4 tsp. thyme"", ""1/2 tsp. basil"", ""1/2 tsp. oregano"", ""1/4 tsp. basil"", ""1/2 tsp. salt"", ""1/4 c. water"", ""2 c. chicken broth""] [""In a large saucepan, combine chicken, spices, broth, lemon juice, lemon juice, salt, pepper, paprika, thyme and basil."", ""Bring to a boil."", ""Remove from heat and let simmer until tender, about 30 minutes."", ""Add chicken and cook for 20 minutes."", ""Stir in water and chicken broth."
"chicken, garlic, onion, spices",30,0.8,1.0,"chicken, garlic, onion, spices, basil, basil, oregano, parsley"", ""salt to taste"", ""fresh basil"", ""fresh parsley"", ""1 qt. oil"", ""2 cans tomato soup"", ""3 cans tomato paste""] [""Boil chicken with water and turn off heat."", ""Leave chicken in pot."", ""Add oil and simmer 15 minutes."", ""Add onion, spices, basil and fresh basil."", ""Add tomato paste and heat through."", ""Pour into baking dish and bake at 375\u00b0 for 2 to 3 hours."", ""Makes 1 1/2 quarts.""] [""Makes 1/2 cup sauce.""] [""Put chicken on rack in baking dish.""] [""Remove from oven and brown.""] [""Place chicken on rack in baking dish and bake at 375\u00b0 for 10 minutes.""] Add salt, pepper, fresh basil, oregano, parsley and fresh basil."", ""Mix"
"chicken, garlic, onion, spices",30,0.9,0.7,"chicken, garlic, onion, spices and pepper"", ""1 c. water"", ""1/2 c. brown sugar"", ""1 1/2 c. vinegar"", ""1/2 c. soy sauce"", ""1 tsp. salt"", ""1 tsp. paprika"", ""1 tsp. ginger"", ""1 tsp. oregano"", ""1/2 tsp. basil"", ""1 tsp. salt"", ""1/2 tsp. black pepper"", ""1 c. dry white wine""] [""Mix all ingredients together."", ""Pour into a large bowl and let stand overnight."", ""When ready to serve, add a few drops of hot sauce and stir to coat chicken."", ""Serve over rice.""] [""You can use the same mix as for regular chicken. Makes 6 servings.""] [""You can use any seasoning you like."", ""Serve on rice.""] [""Makes about 4 servings.""] [""You can also use the same mix for your chicken.""]"
"chicken, garlic, onion, spices",30,0.9,0.8,"chicken, garlic, onion, spices"", ""1 Tbsp. oil"", ""1/2 c. honey"", ""1 tsp. salt"", ""1/4 tsp. garlic powder""] [""Cut chicken into bite size pieces."", ""Boil chicken in water with the oil and spices."", ""Remove skin and bones."", ""Add honey, salt and garlic powder and mix well."", ""Add chicken and mix well."", ""Pour mixture over chicken in baking dish and bake for 1 1/2 hours at 350\u00b0.""] [""Remove chicken from oven and brush with oil and spices."", ""Bake 1/2 more, then bake another 1/2 hours at 350\u00b0."", ""Serve over rice.""] [""Serves 6.""] [""Bake at 350\u00b0 for 20 minutes.""] [""Cut into bite size pieces."", ""Serves 6.""] ""Excellent on beef or pork chops.""] [""Cut into bite size"
"chicken, garlic, onion, spices",30,0.9,1.0,"chicken, garlic, onion, spices, chicken"", ""2 cans beef bouillon"", ""2 cans mushrooms, sliced"", ""1/2 can chicken bouillon"", ""2 c. water"", ""2 cans cream of mushroom soup""] [""Mix bouillon with water; add to bouillon mixture."", ""Simmer for 20 minutes."", ""Pour over chicken and add mushroom soup."", ""Baste chicken, if desired.""] [""Bake 1 1/2 hours in 300\u00b0 oven."", ""Can be heated in oven without the grease. Serves 4.""] [""Place chicken in a large pan and bake 20 minutes in oven. Return chicken to oven. Serves 4.""] [""Bake at 350\u00b0 for 30 minutes.""] [""Bake 30 minutes longer.""] Serve with sliced mushrooms and chicken.""] [""Serve with rice and sour cream.""] [""Great for parties!""]] Recipe may be doubled or doubled with the mushroom"
"chicken, garlic, onion, spices",30,0.95,0.7,"chicken, garlic, onion, spices and mushrooms (optional)"", ""1 can cream of mushroom soup"", ""1 can cream of chicken soup"", ""1 can cream of celery soup"", ""1 1/2 c. milk"", ""1 stick butter"", ""1/2 c. flour"", ""1/2 c. chicken broth""] [""Saute onions and mushrooms in butter until tender."", ""Mix all ingredients together and pour into greased casserole dish."", ""Bake at 350\u00b0 for 1 hour.""] [""Mix and bake for 30 minutes longer.""] [""Bake at 350\u00b0 for 15 minutes.""] Can be made ahead and kept in refrigerator for a week before serving.""] [""Use chicken broth as a substitute for chicken broth.""] [""Cook chicken at 350\u00b0 until done.""] [""Bake at 350\u00b0 for 2 hours or until done.""] [""Mix soup and milk together"
"chicken, garlic, onion, spices",30,0.95,0.8,"chicken, garlic, onion, spices, etc.""] [""Saute chicken in a large skillet until done.""] [""Mix all ingredients together."", ""Pour into a baking dish and bake at 350\u00b0 for 2 hours.""] Serve with rice, spaghetti, etc.""] [""Serve over rice.""] Yields about 1/2 cup.""] Yields 1 lb.""] Yields 5 servings.""] [""Cook for 10 to 12 minutes.""] Yields 25.""] [""Use 1/2 cup.""] [""Cook for 10 to 12 minutes.""] Yields 1/2 cup.""] ""Use 4 servings.""] Yields 4 servings.""] Yields 4 servings.""] [""Use 2 servings.""] Yields 6 servings.""] Yields 8 servings.""] Yields 4 servings.""] Yields 3 servings.""] Yields 8 servings.""] Yields 2 servings.""]"
"chicken, garlic, onion, spices",30,0.95,1.0,"chicken, garlic, onion, spices and oregano"", ""1 1/2 lb. lean ground beef"", ""1/2 tsp. salt"", ""1/2 tsp. black pepper"", ""1 (28 oz.) can pork and beans"", ""1/2 c. water""] [""Brown meat in large skillet, then in small amount of oil. Add onion, seasonings and oregano, cover and simmer. Heat beans, water and remaining ingredients for 2 to 3 minutes or until beef is tender, then add beef mixture. Turn into 3-quart casserole dish."", ""Bake for 20 to 25 minutes, uncovered. Serves 6.""] [""Bake for 15 to 20 minutes, or until desired color and texture."", ""Yields 6 servings.""] [""Total Recipe:"", ""12 servings.""] Preparation Time:"", ""30 minutes.""] Excess fat can be added to slow cooker.""] [""Combine all ingredients to heat."","
"chicken, garlic, onion, spices",50,0.8,0.7,"chicken, garlic, onion, spices and poultry seasoning"", ""1 can cream of mushroom soup"", ""1 c. water"", ""1/2 c. milk"", ""1 c. diced celery"", ""1 c. diced green pepper"", ""1 c. diced carrots"", ""1 c. diced celery"", ""1/2 c. diced onions"", ""1/2 c. chopped parsley"", ""1/2 c. diced onion rings""] [""Mix all ingredients together."", ""Place in casserole dish and bake at 350\u00b0 for 1 hour."", ""Serves 4 to 6.""] [""Mix all ingredients together."", ""Bake for 1 hour more.""] [""Bake for 1 hour more.""] [""Serves 4 to 6.""] [""Can also be made in advance.""] [""Bake for 1 hour more.""] [""May be served at once.""] [""Serves 4 to 6.""] ""Can be made ahead of"
"chicken, garlic, onion, spices",50,0.8,0.8,"chicken, garlic, onion, spices and mushrooms"", ""2 Tbsp. flour"", ""1 1/2 Tbsp. salt"", ""1 Tbsp. pepper"", ""1 Tbsp. paprika"", ""1 tsp. paprika"", ""1 tsp. salt"", ""1 tsp. pepper"", ""1/2 tsp. paprika"", ""1/2 tsp. dry mustard"", ""1/4 c. vinegar"", ""1/4 c. sugar""] [""Mix all ingredients."", ""Bake at 350\u00b0 for 1 hour.""] [""Cook in covered pan.""] [""Mix ingredients together."", ""Pour over chicken and bake for 1 hour.""] [""Bake until tender.""] [""Bake 15 minutes longer.""] [""Serves 4.""] Contains 1 1/2 pounds fat.""] [""Cut into 1-inch squares.""] [""Serves 4.""] Contains 0 calories.""] [""Can substitute chicken for turkey or beef.""]"
"chicken, garlic, onion, spices",50,0.8,1.0,"chicken, garlic, onion, spices and all"", ""1/2 c. chopped parsley"", ""1 c. shredded cheese"", ""1/2 tsp. paprika"", ""1 tsp. garlic salt"", ""1/2 tsp. onion salt"", ""1/4 tsp. thyme"", ""1/2 tsp. black pepper"", ""2 Tbsp. vinegar"", ""1 Tbsp. butter or margarine"", ""1 Tbsp. cornstarch"", ""1/4 c. water""] [""In saucepan combine chicken, garlic, onion, parsley, cheese, paprika, garlic salt and thyme."", ""Heat to boiling."", ""Add spices, salt and pepper."", ""Bring to a boil."", ""Add vinegar and water."", ""Reduce heat to low and simmer for 10 minutes."", ""Remove from heat."", ""Stir in butter."", ""Cook for 15 minutes longer or until thickened."", ""Serve with cornstarch.""] [""Cook"
"chicken, garlic, onion, spices",50,0.9,0.7,"chicken, garlic, onion, spices and pepper to taste"", ""1 pkg. Pepperidge Farm stuffing mix"", ""1 c. chicken broth"", ""1 c. Cheddar cheese, grated"", ""1 c. Bisquick mix""] [""Mix chicken, garlic, onion, spices and pepper."", ""Spread stuffing mix on top."", ""Bake at 350\u00b0 for 20 minutes."", ""Bake at 350\u00b0 for 30 minutes.""] [""Mix chicken, garlic, onion and bouillon mixture; spread on top of chicken. Bake 20 minutes or until heated through.""] [""Mix Bisquick mix and pour over chicken."", ""Bake for 20 minutes at 350\u00b0."", ""Serve hot.""] [""Makes 4 to 6 servings.""] [""Bake at 350\u00b0 for 20 minutes.""] [""Bake 20 minutes longer."", ""Serves 8 to 10.""] [""Can be prepared ahead and"
"chicken, garlic, onion, spices",50,0.9,0.8,"chicken, garlic, onion, spices and chicken seasoning"", ""2 c. chicken stock"", ""1 c. chopped celery"", ""1 c. chopped onions"", ""1 c. diced celery"", ""1 c. chopped sweet pickles"", ""1 c. chopped green peppers"", ""1 c. chopped tomatoes"", ""1/4 c. oil""] [""Place chicken, garlic, onion, spices and chicken stock in a large pot."", ""Add chicken and bring to a boil."", ""Cover and simmer for 1 1/2 hours, stirring occasionally."", ""Add celery, onions, pickles, tomatoes, pickles and pepper; bring to a boil."", ""Reduce heat and simmer until vegetables are tender, about 1 hour."", ""Serve over noodles, rice, etc.""] [""Makes 6 servings.""] [""Makes about 5 cups.""]The original recipe for this recipe may be used for a future recipe.""] Preparation time:"", ""10 minutes"
"chicken, garlic, onion, spices",50,0.9,1.0,"chicken, garlic, onion, spices and onions"", ""1 qt. water"", ""3 qt. water"", ""3 lb. stew meat"", ""2 cans tomato soup"", ""1 can tomato paste"", ""1 can tomato paste"", ""1 pkg. noodles""] [""In large pot, add the last five ingredients to cover all the pot water."", ""Simmer for 30 to 45 minutes. (You can also add a can of milk.)"", ""Salt and pepper to taste."", ""Serves 4 people.""] [""Cook noodles and add to meat mixture."", ""Add additional spices and onion to suit taste.""] [""Mix in the same pot with the remaining ingredients and bring to a boil."", ""Cook 30 minutes.""] [""Bake for 1 hour at 325\u00b0."", ""Baste often."", ""Makes 6 to 8 servings.""] [""Cook for 3 hours on low.""] [""Serves 4 people.""] [""Cook noodles and add a"
"chicken, garlic, onion, spices",50,0.95,0.7,"chicken, garlic, onion, spices, etc."", ""1 can cream of chicken soup"", ""1 can water"", ""1 can cream of celery soup"", ""1 can whole kernel corn, drained"", ""1 can whole kernel corn, drained"", ""1 can French fried onions""] [""Mix all ingredients together and bake in greased casserole."", ""Bake at 350\u00b0 for 1 hour."", ""Serves 6 to 8.""] [""Bake 1 hour at 350\u00b0."", ""Serves 6 to 8.""] [""Use this as a main dish or a top for your favorite biscuits.""] ""Can be made ahead of time and frozen.""] [""Prepare ahead and freeze before baking.""] ""Bake at 350\u00b0 for 1 hour.""] ""Great for a snack!""] [""Bake at 350\u00b0 for 1 hour.""] ""Can be frozen for later.""] ""Great"
"chicken, garlic, onion, spices",50,0.95,0.8,"chicken, garlic, onion, spices, salt, pepper, celery seed and paprika"", ""1 can cream of chicken soup"", ""1 can mushroom soup"", ""1/2 c. water""] [""Mix all together."", ""Bake at 350\u00b0 for 1 hour.""] [""Bake chicken and roll up and serve with rice.""] [""Bake at 350\u00b0 for about 1 1/2 hours.""] [""Bake at 325\u00b0 for 1 hour.""] [""Serves 6 to 8.""] ""Can be made ahead and frozen.""] [""Thaw soup and water before baking.""] [""Mix soup and mushroom soup together."", ""Bake at 350\u00b0 for 30 minutes or longer.""] ""May be frozen."", ""This can be eaten up to 24 hours before baking.""] [""Serves 6 to 8.""] ""Can be served in microwave or using small plate.""] """
"chicken, garlic, onion, spices",50,0.95,1.0,"chicken, garlic, onion, spices and pepper"", ""butter or margarine"", ""2 c. cooked chicken"", ""salt and pepper"", ""1/2 c. diced cooked turkey"", ""1/2 c. grated cheese (or 2 slices)""] [""Add chicken pieces to butter, and heat until melted, add onion."", ""Salt and pepper to taste."", ""Place chicken in crock-pot and add next 6 ingredients."", ""Cook until chicken is tender, but easy and delicious."", ""Makes about 3/4 cup.""] [""Place cooked chicken on top of chicken in pot; let chicken cook on low heat for about 3 hours."", ""Add cheese to taste.""] ""Serve on platter.""] [""This is best served with chicken.""] [""This is good for 6 to 8 people.""] Yields about 6 to 8 servings.""] Recipe is a complete cook and serve with potato, ham, etc."", it would make about 50"
"chicken, garlic, onion, spices",100,0.8,0.7,"chicken, garlic, onion, spices and celery"", ""1 can mushroom soup"", ""1 can chicken soup"", ""1/2 can milk"", ""1 can mushrooms"", ""1/2 c. chicken broth"", ""1/2 c. chicken broth"", ""1/2 c. chopped celery"", ""1/2 c. chopped onion"", ""1/2 c. chopped green pepper"", ""1/2 c. chopped celery""] [""Mix all ingredients and bake at 350\u00b0 for 30 minutes.""] [""Bake in casserole dish and bake at 350\u00b0 for 30 minutes.""] [""Combine soup and milk in a large saucepan."", ""Heat over low heat until hot."", ""Add chicken broth, celery, green pepper, onion, celery and onion."", ""Stir and cook until vegetables are tender."", ""Serve with rice.""] [""Makes 6 to 8 servings.""] [""Prepare"
"chicken, garlic, onion, spices",100,0.8,0.8,"chicken, garlic, onion, spices, garlic"", ""1/2 c. soy sauce"", ""1/2 c. brown sugar"", ""1/4 c. soy sauce"", ""1/2 c. honey"", ""1/2 c. corn oil"", ""2 Tbsp. vinegar"", ""2 Tbsp. brown sugar"", ""1 tsp. Worcestershire sauce"", ""1 tsp. pepper"", ""1/2 tsp. garlic powder"", ""1 tsp. salt"", ""1/4 tsp. cayenne pepper"", ""2 tsp. sesame oil"", ""2 c. crushed corn flakes""] [""Mix all ingredients together, except corn flakes."", ""Mix all together and drop in hot oil. Boil for 10 minutes. Stir and pour in jars and seal.""] [""Boil for 1 hour.""] [""Use cornflakes to make corn flakes.""] [""Use cornflakes to marinate chicken.""] [""Place in a jar and seal"
"chicken, garlic, onion, spices",100,0.8,1.0,"chicken, garlic, onion, spices and pepper"", ""1/4 c. flour"", ""1 c. milk"", ""salt and pepper to taste""] [""Mix all together and bake at 350\u00b0 for 1 hour.""] [""Bake at 350\u00b0 for 45 minutes.""] [""Can be done in casserole or casserole dish and baked in oven.""] Can be frozen.""] ""This will bake in a little less than two hours.""] Can be served in foil pan or with a spoon.""] ""This will also be served on buns of your choice.""] [""I also use a small round can of tomato sauce (with tomato paste or vinegar added) or a jar of shrimp soup (with shrimp sauce added).""] [""I also use chili sauce.""] [""Can be frozen.""] (I add a jar of frozen mushrooms.)""] [""Can be cooked up to one week before baking.""] [""I also"
"chicken, garlic, onion, spices",100,0.9,0.7,"chicken, garlic, onion, spices and herbs"", ""2 c. water"", ""3/4 c. chicken broth"", ""1 can cream of chicken soup"", ""1/2 c. chicken broth"", ""1/2 c. water"", ""1/2 c. oil"", ""1/2 c. parsley, chopped"", ""1/2 c. chopped onion"", ""1/2 c. chopped green pepper"", ""1/2 c. chopped celery"", ""1/2 c. chopped red pepper"", ""1/2 c. chopped green pepper"", ""1 c. chopped walnuts""] [""Place chicken in pan."", ""Add water, broth, soup, water, oil, parsley, green pepper, celery, onion and green pepper."", ""Cover and cook slowly until chicken is tender."", ""Add remaining ingredients and simmer until thickened."", ""Serve over rice.""] [""Mix and serve with mushrooms.""] [""Makes 6 servings."""
"chicken, garlic, onion, spices",100,0.9,0.8,"chicken, garlic, onion, spices and garlic"", ""2 Tbsp. lemon juice"", ""1/2 c. vinegar"", ""1/2 c. mayonnaise"", ""1/4 c. sugar"", ""1/4 tsp. dry mustard"", ""1/2 tsp. salt"", ""1 tsp. pepper"", ""1/2 c. catsup""] [""Heat oven to 375\u00b0."", ""Place chicken in a baking dish and sprinkle with garlic, onions, spices, vinegar, mayonnaise, sugar, mustard and salt."", ""Pour catsup over chicken and top with garlic."", ""Bake for 20 minutes."", ""Yield:"", ""2 cups.""] [""Mix ingredients; pour over chicken."", ""Cover and bake for 20 minutes.""] [""Bake at 375\u00b0.""] [""Yields 1 1/2 cups.""] Ingredients:"", ""Chicken, chicken, chicken, chicken, chicken, chicken"
"chicken, garlic, onion, spices",100,0.9,1.0,"chicken, garlic, onion, spices and herbs""] [""Boil chicken and debone."", ""Serve with vegetables of choice.""] [""Season with salt, pepper, garlic and parsley."", ""Serve with rice or as a dressing for a party.""] [""Bake in a greased baking dish at 350\u00b0 for approximately 35 minutes."", ""Serve with cornbread.""] Makes approximately 1 1/4 cups.""] [""Makes 1 1/4 cups.""] [""Bake in oven, about 30 minutes, at 350\u00b0 for 15 minutes."", ""Cool.""] [""Remove from oven and pour over chicken."", ""Sprinkle with salt, pepper, garlic and parsley.""] [""Can be made ahead, prepared ahead and refrigerated.""] Yields about 2 1/2 cups.""] [""Can be frozen, but needs to be frozen until ready to use."", ""Makes about 2 cups.""] [""Can be"
"chicken, garlic, onion, spices",100,0.95,0.7,"chicken, garlic, onion, spices and mushrooms"", ""4 Tbsp. butter or margarine"", ""1/2 c. flour"", ""1 c. chicken broth"", ""2 c. water"", ""1 Tbsp. soy sauce"", ""1/4 tsp. pepper"", ""1/2 tsp. salt"", ""1/2 tsp. cinnamon"", ""1/2 tsp. ginger"", ""1/4 tsp. ground cloves"", ""3/4 c. flour"", ""1 c. chicken, cut in small pieces"", ""1 1/2 c. rice""] [""Combine chicken, garlic, spices and mushrooms, then cook until tender."", ""Add water, soy sauce, pepper and spices."", ""Simmer for 20 to 30 minutes."", ""Add flour mixture; stir."", ""Heat to boiling."", ""Add chicken and cook until browned."", ""Add rice."", ""Cover and let simmer for 15 minutes."", ""Stir occasionally."", ""Serve over rice."""
"chicken, garlic, onion, spices",100,0.95,0.8,"chicken, garlic, onion, spices and salt"", ""1 can water"", ""1 can tomato soup"", ""1 can chicken soup"", ""1 c. water"", ""1 1/2 c. Minute rice""] [""Boil chicken; debone."", ""Mix all ingredients together."", ""Add chicken and rice to taste."", ""Bake at 400\u00b0 for 1 hour.""] [""Bake rice.""] [""Bake 15 minutes.""] [""Bake 1 hour longer.""] [""Bake at 350\u00b0.""] [""Cut or brown chicken in thin slices.""] [""Place in 9 x 13-inch pan."", ""Bake until done.""] [""Cook rice until done."", ""Pour over rice and bake until browned.""] [""This is a great dish to add to any baking dish.""] [""Bake in oven or microwave on a slow cooker until rice is done.""] ""Can be microwaved.""] [""Cook for"
"chicken, garlic, onion, spices",100,0.95,1.0,"chicken, garlic, onion, spices, spices and herbs"", ""2 tbsp. butter"", ""2 tsp. dry mustard"", ""4 cloves"", ""2 large whole onions"", ""1/2 tsp. garlic"", ""1/2 tsp. dry mustard"", ""1 Tbsp. oil""] [""Use the fryer that is in the oven that is 100% hot."", ""Heat oil by sifting and mixing very fine."", ""Mix it as for gravy."", ""Pour 1 cup meat gravy over the browned meat in the fryer.""] [""Dip meat in melted butter and stuff lightly."", ""Cover the meat with water. Place under broiler for 20 minutes, until golden brown."", ""Serve with dumplings.""] [""The sauce will melt and serve over rice.""] [""Serve it with hot sirloin or serve in a pot."", ""Yields 2 1/2 cups.""] [""Can put half of meat in mixture and bake in a"
